sws	07-07-23
plugins/sws/decks/_precon-10KB-HAN.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-10KB-HAN.dek	413197
plugins/sws/decks/_precon-10KB-JAM.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-10KB-JAM.dek	397593
plugins/sws/decks/_precon-10KB-LOT.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-10KB-LOT.dek	396436
plugins/sws/decks/_precon-10KB-MON.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-10KB-MON.dek	390783
plugins/sws/decks/_precon-10KB-PUR.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-10KB-PUR.dek	401614
plugins/sws/decks/_precon-BFS-JAM.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-BFS-JAM.dek	427586
plugins/sws/decks/_precon-BFS-MON.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-BFS-MON.dek	423837
plugins/sws/decks/_precon-CIK-ASC.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-CIK-ASC.dek	451284
plugins/sws/decks/_precon-CIK-DRA.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-CIK-DRA.dek	449555
plugins/sws/decks/_precon-CIK-HAN.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-CIK-HAN.dek	456230
plugins/sws/decks/_precon-CIK-LOT.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-CIK-LOT.dek	436888
plugins/sws/decks/_precon-YotD-ARC.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotD-ARC.dek	431823
plugins/sws/decks/_precon-YotD-ASC.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotD-ASC.dek	441946
plugins/sws/decks/_precon-YotD-DRA.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotD-DRA.dek	445133
plugins/sws/decks/_precon-YotD-HAN.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotD-HAN.dek	442966
plugins/sws/decks/_precon-YotD-LOT.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotD-LOT.dek	449538
plugins/sws/decks/_precon-YotG-ASC.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotG-ASC.dek	494087
plugins/sws/decks/_precon-YotG-DRA.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotG-DRA.dek	495459
plugins/sws/decks/_precon-YotG-HAN.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotG-HAN.dek	492127
plugins/sws/decks/_precon-YotG-JAM.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotG-JAM.dek	483518
plugins/sws/decks/_precon-YotG-LOT.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotG-LOT.dek	460251
plugins/sws/decks/_precon-YotG-MON.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-YotG-MON.dek	467215
images/backgrounds/shadowfist-playmat-narrow.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/backgrounds/shadowfist-playmat-narrow.jpg	13853
images/backgrounds/shadowfist-playmat-wide.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/backgrounds/shadowfist-playmat-wide.jpg	37720
images/backgrounds/shadowfist-playmat.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/backgrounds/shadowfist-playmat.jpg	61546
plugins/sws/sets/7masters.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/7masters.txt	3206309
plugins/sws/sets/10kbullets.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/10kbullets.txt	3498404
plugins/sws/sets/abtpromos.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/abtpromos.txt	397737
plugins/sws/sets/backforseconds.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/backforseconds.txt	1694406
plugins/sws/sets/betteroffdead.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/betteroffdead.txt	1486934
plugins/sws/sets/bettertomorrow.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/bettertomorrow.txt	4023022
plugins/sws/sets/betteryesterday.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/betteryesterday.txt	883852
plugins/sws/sets/boomchakalaka.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/boomchakalaka.txt	2007307
plugins/sws/sets/canofwhupass.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/canofwhupass.txt	129411
plugins/sws/sets/combatinkowloon.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/combatinkowloon.txt	3559844
plugins/sws/sets/criticalshift.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/criticalshift.txt	3080460
plugins/sws/sets/darkfuture.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/darkfuture.txt	3039881
plugins/sws/sets/empireofevil.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/empireofevil.txt	3271024
plugins/sws/sets/endgame.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/endgame.txt	1300191
plugins/sws/sets/flashpoint.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/flashpoint.txt	3711573
plugins/sws/sets/knightspassage.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/knightspassage.txt	1398136
plugins/sws/sets/modern.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/modern.txt	391105
plugins/sws/sets/netherworld.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/netherworld.txt	3293179
plugins/sws/sets/netherworld2.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/netherworld2.txt	3944129
plugins/sws/sets/promos.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/promos.txt	260774
plugins/sws/sets/queensgambit.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/queensgambit.txt	1406316
plugins/sws/sets/redwedding.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/redwedding.txt	2957285
plugins/sws/sets/reinforcements.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/reinforcements.txt	1226708
plugins/sws/sets/reloaded.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/reloaded.txt	1163613
plugins/sws/sets/revelations.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/revelations.txt	1196811
plugins/sws/sets/shaolinshowdown.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/shaolinshowdown.txt	3416040
plugins/sws/sets/shurikensandsixguns.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/shurikensandsixguns.txt	3303559
plugins/sws/sets/standard.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/standard.txt	6107196
plugins/sws/sets/swserrata.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/swserrata.txt	96772
plugins/sws/sets/thronewar.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/thronewar.txt	2179384
plugins/sws/sets/twofistedtales.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/twofistedtales.txt	3220589
plugins/sws/sets/yearofthedragon.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/yearofthedragon.txt	2446627
plugins/sws/sets/yearofthegoat.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/yearofthegoat.txt	3979249
plugins/sws/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/setimages/general/cardback.jpg	-44355
plugins/sws/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/sets/setimages/general/spawned.jpg	-18038
plugins/sws/CardImageURLs1.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/CardImageURLs1.txt	54730656
CardURLFiles:
CardImageURLs1.txt
